1-bo'lim	department №1	отдел №1	41.0132034	69.0637881	20	939
1-chi mikrorayon	1-th microdistrict	1-й микрорайон	41.4861836	69.5748731	18	852
2-bo'lim	department №2	отдел №2	40.2839454	69.2280579	14	581
2-chi Himposelok	2-th Himposelok	2-й Химпосёлок	41.4728729	69.5703368	18	843
2-chi mikrorayon	2-th microdistrict	2-й микрорайон	41.4896055	69.5709775	18	853
2/2 dahasi	2/2 quarter	2/2 квартал	41.0205105	70.0921663	12	425
3 dahasi	3 quarter	3 квартал	41.0052158	70.0840097	12	429
3-chi mikrorayon	3-th microdistrict	3-й микрорайон	41.4939570	69.5776840	18	854
4-chi mikrorayon	4-th microdistrict	4-й микрорайон	41.4935063	69.5849327	18	855
5/1B dahasi	5/1B quarter	5/1Б квартал	41.0017391	70.0745129	12	432
5/3 dahasi	5/3 quarter	5/3 квартал	40.9959944	70.0550280	12	427
5/4 dahasi	5/4 quarter	5/4 квартал	40.9992787	70.0575973	12	428
6-bo'lim	department №6	отдел №6	40.9322743	69.0441502	20	945
8 Mart	8 March	8 Марта	41.0562817	69.3628015	24	1169
8-chi mikrorayon	8-th microdistrict	8-й микрорайон	41.4621403	69.5503020	18	848
9-chi mikrorayon	9-th microdistrict	9-й микрорайон	41.4572502	69.5571878	18	851
10-chi mikrorayon	10-th microdistrict	10-й микрорайон	41.4577022	69.5426112	18	849
12 kalit tabiiy maydoni	12 keys natural boundary	Урочище 12 ключей	41.5233324	70.0153272	15	625
46 dahasi	46 quarter	46 квартал	41.0132013	70.0801944	12	426
104-bo'lim	Section 104	отдел 104	40.7259410	69.5950420	22	1050
105-bo'lim	Section 105	отдел 105	40.7119390	69.6050816	22	1051
A. Ortiqov	A. Ortikov	А. Артыков	41.1397208	69.1326422	25	1283
Abdurahmonov	Abdurakhmonov	Абдурахмонов	41.4089577	69.2359540	23	1114
Abiz	Abiz	Абыз	40.8697767	69.7115754	12	379
Abjaz tabiiy maydoni	Abjaz natural boundary	Абджаз урочище	40.8544857	69.9227846	12	399
Achamayli	Achamayli	Ачмайли	40.8068138	69.2430221	16	768
Achiksay tabiiy maydoni	Achiksay natural boundary	Ачиксай урочище	41.1816953	69.5505409	26	1337
Achikul tabiiy maydoni	Achikul natural boundary	Ачикуль урочище	41.3707400	69.7246678	21	1009
Achimayli	Achimayli	Ачимайли	40.3831565	69.1005288	14	557
Achisay	Achisay	Ачисай	41.3575302	69.6349953	21	997
Agata	Agata	Агата	40.8679353	70.0132560	12	341
Agrotehnik	Agrotekhnik	Стаханов	41.1563146	69.0831799	25	1253
Ahanay	Akhanay	Аханай	40.9354268	69.4741658	24	1235
Ahmad Yassaviy	Ahmad Yasawi	Ахмад Яссави	41.3299801	69.1484569	27	1364
Ahmad Yassaviy	Ahmad Yasawi	Ахмад Яссави	41.1837822	69.4445661	26	1316
Ahmatobod	Akhmatabad	Ахматабад	41.1267399	70.3762532	12	307
Ahtahana	Ahtahana	Ахтахана	40.9900639	69.7312767	12	374
Ak-Touzak	Ak-Touzak	Ак-Тоузак	41.0333330	69.2500000	24	1202
Ak-Touzak	Ak-Touzak	Ак-Тоузак	41.0453191	69.2660335	24	1192
Akaltin	Akaltin	Акалтын	41.1021622	69.4170501	24	1167
Akata	Akata	Аката	41.1390070	69.7649968	21	1033
Akbarak	Akbarak	Акбарык	41.3213549	69.4643447	26	1302
Akbulak	Akbulak	Акбулак	40.7769381	69.1985113	16	761
Akbulak letnik	Akbulak letnik	Акбулак летник	41.4123592	70.2807182	15	683
Akchasay	Akchasay	Акчасай	40.9475087	69.8219285	12	395
Akkatay	Akkatay	Аккатай	40.9956253	69.1931237	24	1219
Akkavak	Akkavak	Аккавак	41.4420562	69.5582040	18	837
Akkulak tabiiy maydoni	Akkulak natural boundary	Аккулак урочище	41.4212874	69.6492843	21	1003
Akkum	Akkum	Аккум	41.4881986	69.4799026	19	899
Akmasat	Akmasat	Акмасат	41.5345933	69.9204120	15	603
Aktam	Aktam	Актам	40.7790360	69.3233396	22	1073
Akterek	Akterek	Актерек	41.0480591	70.0467098	12	315
Aktinkan yarimorol	Aktinkan peninsula	Актынкан полуостров	40.5811996	69.0721841	14	521
Aldin	Aldin	Алдын	40.9443789	70.0275851	12	334
Alisher Navoiy	Alisher Navoi	Алишер Навои	41.4481902	69.2329751	23	1105
Alisher Navoiy	Alisher Navoi	Алишер Навои	40.2194695	69.1669552	14	591
Alkajar	Alkajar	Алкаджар	40.6553139	69.0517458	16	790
Almaslik	Almaslik	Алмаслык	41.2786065	69.3734503	19	897
Altinbel	Altinbel	Алтынбель	41.3626015	69.8649266	21	1011
Amangeldi	Amangeldi	Амангелды	41.3613147	69.0392540	23	1112
Amankul tabiiy maydoni	Amankul natural boundary	урочище Аманкул	41.6514126	69.6571029	19	913
Ambarsay	Ambarsay	Амбарсай	40.6995360	69.6523347	22	1049
Amir Temur	Amir Temur	Амир Темур	41.0313765	68.9390950	17	800
Andarjan	Andarjan	Андарджан	40.8784475	70.2188790	12	342
Angren	Angren	Ангрен	41.0082650	70.0754476	12	275
Apartak	Apartak	Апартак	41.0436874	70.1010724	12	319
Aqmola	Akmola	Акмола	41.2094934	69.4914326	26	1313
Aranchi	Aranchi	Аранчи	41.0009235	69.1895217	24	1220
Aranchi	Aranchi	Аранчи	41.5152780	69.6338890	19	915
Aranchi	Aranchi	Аранчи	41.3399771	69.4561375	19	892
Aranchi	Aranchi	Аранчи	41.5287592	69.6511886	15	643
Araul	Araul	Араул	41.0782978	69.3836616	24	1152
Archali	Archali	Арчалы	41.4417025	69.8466888	15	654
Archin	Archin	Арчин	41.0599039	69.3257555	24	1177
Arganay	Arganay	Арганай	41.4231205	69.5217487	19	905
Argin	Argin	Аргин	41.3782209	69.4284219	19	879
Arichniy	Arichniy	Арычный	41.0274555	69.4183576	24	1162
Ashisay	Ashisay	Ащисай	41.4501481	69.7172739	15	644
Ashykti	Ashykti	Ашикты	40.8372822	69.1313704	16	733
Atake tabiiy maydoni	Atake natural boundary	Атаке урочище	41.3974950	69.8221969	15	658
Atchapkansay	Atchapkansay	Атчапкансай	41.2211940	69.6245292	21	1027
Atchi	Atchi	Атчи	41.1517766	69.7239631	21	1032
Atchi	Atchi	Атчи	40.9375030	69.1537956	13	468
Aukashka tabiiy maydoni	Aukashka natural boundary	Аукашка урочище	41.5061814	70.0883108	15	680
Aydarlik	Aydarlik	Айдарлык	41.4545942	69.6362555	15	632
Aynalma	Aynalma	Айналма	41.0083912	70.2369393	12	326
Aynalma	Aynalma	Айналма	41.0029061	70.1919473	12	325
Ayrik letnik	Ayrik letnik	Айрык летник	41.6639012	70.3311072	15	681
Aytbakir	Aytbakir	Айтбакыр	40.8724670	69.8910059	12	414
Azadbash	Azadbash	Азадбаш	41.5347724	69.6378229	15	627
Azat	Azat	Азат	40.8960384	69.1264065	13	457
Azorattepa	Azorattepa	Азораттепа	41.0307301	69.5892283	12	286
Azotchik	Azotchik	Азотчик	41.4466912	69.5365398	18	841
Bag'ish	Bagish	Багиш	41.1480093	69.3760505	24	1157
Bagara	Bagara	Багара	40.8378628	69.0548306	13	500
Bagish	Bagish	Багиш	41.0919651	69.2071583	24	1212
Bahoriston	Bakhoristan	Бахористан	40.6145395	69.2685739	14	513
Bahoriston	Bakhoristan	Бахористан	40.5961889	69.2888405	14	507
Baht	Bakht	Бахт	40.8433368	69.4335677	22	1089
Bakachur	Bakachur	Бакачур	41.6091404	70.0061975	15	671
Bakangli	Bakangli	Баканглы	41.1046169	69.2430462	24	1208
Baksuk	Baksuk	Баксук	41.0535736	70.1539819	12	311
Balakurgan	Balakurgan	Балакурган	40.3674989	69.2082463	14	537
Balandko'prik	Balandkuprik	Баланкуприк	41.1085411	69.3192397	24	1187
Balgaly	Balgaly	Балгали	40.9863255	69.5431581	12	351
Baliqchi	Balikchi	Баликчи	41.2707191	69.0811824	27	1388
Baliqchi	Balikchi	Балыкчи	41.2249584	69.4095673	26	1301
Barraj	Barraj	Баррадж	41.5718874	69.7300086	15	640
Barraj	Barraj	Баррадж	41.5689655	69.7427725	15	596
Bayaul	Bayaul	Байаул	40.8260371	69.4881610	22	1072
Bayaul	Bayaul	Байаул	41.0798984	70.0290428	12	310
Bayaut 	Bayaut	Баятут	40.3696622	69.0902470	14	558
Bayguli	Bayguli	Байгули	40.7953806	69.0207127	13	438
Bayqo'rg'on	Baykurgan	Байкурган	41.1811421	69.3551655	26	1317
Baytqo'rg'on	Baytkurgan	Байткурган	41.4121302	69.5136339	19	900
Bekmurad	Bekmurad	Бекмурад	40.8979327	69.9098216	12	411
Bektemir	Bektemir	Бектемир	41.2129693	69.3320218	24	1176
Beldersoy	Beldersay	Бельдерсай	41.5051561	69.9780179	15	597
Belsen	Belsen	Бельсен	41.2565835	69.5162685	26	1330
Beruniy	Beruniy	Беруни	41.0064913	69.1503826	20	932
Beshbay	Beshbay	Бешбай	41.1047337	69.3937076	24	1153
Beshbola	Beshbola	Бешбола	41.3388852	69.5260333	26	1321
Beshboy	Beshboy	Бешбай	41.0994534	69.4094300	24	1168
Beshkapa	Beshkapa	Бешкапа	40.9188072	69.9745612	12	412
Beshkashsay tabiiy maydoni	Beshkashsay natural boundary	Бешкашсай урочище	41.3445051	69.6595669	21	1005
Beshko'l	Beshkul	Бешкул	41.1468592	70.4107372	12	306
Beshkurgan	Beshkurgan	Бешкурган	41.2319858	69.1655491	27	1363
Beshovul	Beshaul	Бешаул	40.8987803	69.0668480	13	441
Beshqala	Beshkala	Бешкала	40.2261046	69.1694981	14	587
Beshqo'rg'on	Beshkurgan	Бешкурган	41.3879843	69.2805423	23	1124
Beshsandiq	Beshsandik	Бешсандык	40.9350575	70.2245919	12	349
Beshtentak	Beshtentak	Бештентак	41.0097954	69.2113983	24	1210
Beshtut	Beshtut	Бештут	41.6375923	69.9545195	15	630
Beshyuz	Beshyuz	Бешюз	40.4221356	69.2010099	14	526
Beshyuz	Beshyuz	Бешюз	40.3540472	69.2834517	14	524
Bessari	Bessari	Бессари	41.0500912	69.1653880	20	933
Birdamlik	Birdamlik	Бирдамлик	40.5163997	69.2360936	14	531
Birgalik	Birgalik	Биргалик	40.9747108	69.3641787	24	1170
Birlik	Birlik	Бирлик	41.1968970	69.3690535	26	1299
Birlik	Birlik	Бирлик	41.4427043	69.4057138	19	877
Birlik	Birlik	Бирлик	41.4327910	69.3977459	19	875
Birlik	Birlik	Бирлик	41.0170926	68.8379103	17	798
Birlik	Birlik	Бирлик	40.2986110	69.1700000	14	568
Bo'ka	Buka	Бука	40.8169290	69.1998549	16	715
Bo'ka 1-bolim	Buka department №1	Бука отдел №1	40.7046069	69.2131578	16	775
Bo'ka 1-bolim	Buka department №1	Бука отдел №1	40.6929360	69.1820331	16	752
Bo'ka 2-bolim	Buka department №2	Бука отдел №2	40.6939224	69.2372962	16	753
Bo'ka 3-bolim	Buka department №3	Бука отдел №3	40.6794755	69.1475586	16	754
Bo'ka 4-bolim	Buka department №4	Бука отдел №4	40.6546901	69.1072677	16	791
Bo'ka 5-bolim	Buka department №5	Бука отдел №5	40.6596541	69.0821161	16	792
Bo'ston	Buston	Бустон	40.6979654	69.2231574	16	717
Bo'stonliq tumanidagi yordamchi ho'jalik	Subsidiary farming of Bostandlyk region	Подсобное хозяйство Бостандлыкского района	41.4777088	69.7811401	15	650
Bo'zauchi	Buzauchi	Бузавчи	41.2341571	69.3568117	26	1312
Bo'zsuv	Buzsu	Бузсу	41.1296641	68.8527944	25	1270
Bo'zsuv	Buzsuv	Бузсув	41.4307032	69.5907853	15	710
Boborahim	Boborakhim	Боборахим	41.1604305	69.1733444	25	1284
Bobur	Bobur	Бобур	41.1568345	68.9606549	25	1266
Bochka	Bochka	Бочка	41.6265465	69.9377659	15	714
Bog'bon	Bogbon	Багбан	41.0017371	68.8850292	17	827
Bog'chasаrоy	Bagchasaray	Багчасарай	41.0459893	69.2074313	24	1215
Bog'iston	Bogistan	Богистан	41.6913994	70.0845521	15	595
Bog'zor	Bogzor	Богзор	41.1800759	69.1659948	27	1360
Bokurt	Bokurt	Бокурт	41.2468251	69.7454878	21	1028
Bolodala	Bolodala	Болодала	41.6641221	70.0530369	15	600
Bolta	Balta	Тукалбалта	41.2721263	69.4350029	26	1309
Bolta	Balta	Балта	41.2813374	69.4500245	26	1289
Bolta	Bolta	Балта	40.9925159	68.9662251	25	1282
Bolta	Balta	Балта	40.9023381	69.0358480	20	951
Bolta	Balta	Балта	40.9477337	69.1029185	20	947
Bordonko'l	Bordonkul	Барданкуль	41.2511886	69.4022255	26	1307
Bostanbau	Bostanbau	Бостанбау	41.4392438	69.8683829	15	666
Botir	Botir	Батыр	41.2248378	69.0737936	27	1381
Boyovul	Bayaul	Байаул	40.9567638	69.4687130	24	1233
Boyqo'rg'on	Baykurgan	Байкурган	41.1930590	69.3427541	26	1318
Boytepa	Baytepa	Байтепа	40.9942346	69.0213160	20	940
Boytish	Baytish	Байтыш	41.0534543	69.0519516	25	1259
Bozsu	Boszu	Бозсу	41.2569526	69.0954912	27	1384
Budal	Budal	Будал	40.7942679	69.1518712	16	736
Buka	Buka	Бука	40.7983055	68.9748135	13	487
Buloqsuv	Bulaksu	Булаксу	41.6100934	69.9060185	15	646
Bunyodkor	Bunyodkor	Бунёдкор	40.3425269	69.2491032	14	506
Burchmullo	Brichmulla	Бричмулла	41.6012097	70.0998694	15	607
Chagil	Chagil	Чагыл	41.4318085	69.8506900	15	668
Chakak	Chakak	Чакак	41.9180694	70.3660261	15	690
Chalakazak	Chalakazak	Чалаказак	41.4237145	69.2935424	23	1127
Chaldar	Chaldar	Чалдар	41.4029552	69.9042800	21	1013
Changi	Changi	Чанги	41.3080560	69.7397220	21	1019
Changlitepa	Changlitepa	Чанглитепа	41.0872966	69.2812657	24	1237
Chantepa	Chantepa	Чантепа	41.1773236	69.1000380	25	1254
Chaqmoq	Chakmok	Чакмак	40.8708822	68.9973868	20	952
Chavalisay	Chavalisay	Чавалисай	41.1183753	69.7576958	21	1034
Chavata qishki kulba	Chavata winter hut	Чавата зимовник	41.6406262	70.1388587	15	678
Chavkakcha	Chavkakcha	Шавкакчак	41.3564608	69.7367724	21	1008
Chavkanchak	Chavkanchak	Чавканчак	41.3780218	69.6851434	21	1001
Chegara	Chegara	Чегара	41.1113197	69.5205194	26	1339
Chehchim	Chekhchim	Чехчим	41.4637982	69.8328355	15	652
Chetsu	Chetsu	Четсу	41.0814350	70.2522460	12	323
Chibintepa	Chibintepa	Ким Пен Хва	41.1378191	69.3037859	24	1183
Chig'atoy	Chigatay	Чигатай	41.3526106	69.1566197	23	1095
Chig'atoy	Chigatay	Чигатай	40.7931871	69.2081819	16	716
Chig'atoy-Oqtepa	Chigatoy-Oktepa	Чигатай-Актепа	41.3618584	69.1710628	27	1346
Chig'iriq	Chighiriq	Чигирик	41.0195727	69.3602324	24	1150
Chimboyliq	Chimbaylik	Чимбайлык	41.5925077	69.8100759	15	616
Chimgan	Chimgan	Чимган	41.5683877	70.0167789	15	617
Chimqo'rg'on	Chimkurgan	Чимкурган	40.8544896	69.3113458	22	1080
Chinar	Chinar	Чинар	41.0668740	70.2060708	12	302
Chingildi	Chingildi	Чингильды	41.3338597	69.4396722	19	859
Chingiz	Chingiz	Чингиз	40.9626812	68.9305626	20	960
Chinobod	Chinabad	Чинобад	41.4048118	69.3915200	19	874
Chinobod	Chinabad	Чинобад	41.4171412	69.4293665	19	861
Chinor	Chinar	Чинар	40.7970450	69.7461987	12	373
Chinoz	Chinaz	Чиназ	40.9813322	68.8363139	17	834
Chinoz	Chinaz	Чиназ	40.9400253	68.7629797	17	793
Choldorovul	Choldoraul	Чалдараул	41.0581292	69.3884596	24	1156
Choloqarcha  tabiiy maydoni	Cholakarcha natural boundary	Чолокарча урочище	41.5039172	70.0353527	15	708
Choloqarcha  tabiiy maydoni	Cholakarcha natural boundary	Чолокарча урочище	41.5424813	69.9884588	15	673
Choltosh	Chaltash	Чалташ	40.9343272	69.5389755	12	358
Chongtepa	Changtepa	Чангтепа	40.9851535	69.1972786	24	1222
Chorvador	Chorvador	Чорвадор	40.9864553	68.8720495	17	835
Chorvoq	Charvak	Чарвак	41.6351442	69.9400208	15	623
Chuguntepa	Chuguntepa	Чугунтепа	41.1381003	69.3138224	24	1181
Chuluk	Chuluk	Чулук	40.9964496	70.1887203	12	328
Chursay	Chursay	Чорсай	40.9010706	69.1427820	13	470
Chuvalachi	Chuvalachi	Чувалачи	41.4470857	69.2509627	23	1102
Chuvaldak	Chuvaldak	Чувалдак	40.9380560	69.9644440	12	394
Dala hovli qishloqcha	Suburban village	Дачный поселок	40.9307379	68.6618920	17	803
Dalabag	Dalabag	Далабаг	41.1818316	69.2225058	25	1244
Dalig'uzor	Daliguzor	Далигузар	41.2440932	69.1447464	27	1356
Dalvarzin	Dalvarzin	Дальварзин	40.4007611	69.2816198	14	502
Dalvarzin 1, 4-bo'lim	Dalvarzin 1, department №4	Дальварзин №1, отделние №4	40.3288175	69.3149388	14	515
Dalvarzin 1, 5-bo'lim	Dalvarzin 1, department №5	Дальварзин №1, отдел №5	40.3094270	69.3055734	14	566
Dalvarzin 2, 3-bo'lim	Dalvarzin 2, department №3	Дальварзин №2, отдел №3	40.3742855	69.1910906	14	547
Dalvarzin 2, 4-bo'lim	Dalvarzin 2, department №4	Дальварзин №2, отдел №4	40.3531333	69.1815704	14	549
Dalvarzin 2, 5-bo'lim	Dalvarzin 2, department №5	Дальварзин №2, отдел №5	40.3908323	69.1467997	14	562
Dalvarzin 3, 1-bo'lim	Dalvarzin 3, department №1	Дальварзин №3, отдел №1	40.3948963	69.2354037	14	535
Dalvarzin 3, 1-bo'lim	Dalvarzin 3, department №1	Дальварзин №3, отдел №1	40.4080606	69.2559718	14	522
Dalvarzin 3, 4-bo'lim	Dalvarzin 3, department №4	Дальварзин №3, отдел №4	40.3975466	69.2168718	14	536
Dalvarzin 4, 8-bo'lim	Dalvarzin 4, department №8	Дальварзин №4, отдел №8	40.4333064	69.2095736	14	533
Dalvarzin 4-bo'lim	Dalvarzin department №4	Дальварзин отдел №4	40.4221753	69.2780835	14	523
Dalvarzin 8-bo'lim	Dalvarzin department №8	Дальварзин отдел №8	40.2452970	69.2554846	14	586
Damachi	Damachi	Дамачи	41.2701421	69.0830877	27	1385
Damachi	Damachi	Дамачи	41.2705666	69.1393339	27	1359
Dangir	Registon	Регистон	41.1391670	69.0300000	25	1258
Darhan	DarKhan	Дархан	41.4323290	69.5133155	19	901
Darhan	Darkhan	Дархан	40.9318499	69.9533683	12	405
Darhon	Konstitutsiya	Дархан	41.0374863	69.2178416	24	1214
Darhon	Darkhan	Дархан	41.0352257	69.2613166	24	1195
Darhon	Darkhan	Дархан	41.3879358	69.2922625	23	1120
Davlatobod	Davlatabad	Давлатабад	40.6925428	68.9844481	13	497
Davlatovul	Davlataul	Давлатаул	40.6933382	69.0275303	16	732
Davlatqishloq	Davlatkishlak	Давлаткишлак	40.7377550	69.0883566	16	725
Davron	Davron	Даврон	41.3801509	69.1343086	23	1109
Daydali	Daydali	Дайдали	40.9874025	69.6655238	12	364
Dehqonobod	Dehkanabad	Дехканабад	40.9569846	68.7022395	17	820
Dehqonobod	Dehkanabad	Дехканабад	40.6060456	69.3370945	14	510
Delto-PARADROM	Delto-PARADROM	Дельто-ПАРА ДРОМ	41.6126011	70.0315679	15	619
Do'rmon	Durman	Дурман	41.3642615	69.4119157	19	890
Do'stamobod	Dustamabad	Дустамабад	41.3980192	69.2752112	23	1135
Do'stlik	Dustlik	Дустлик	41.1614852	69.1943651	25	1249
Do'stlik	Dustlik	Дустлик	40.8310897	68.8805822	20	957
Do'stlik	Dustlik	Дустлик	40.9648498	69.0499604	20	944
Do'stlik	Dustlik	Дустлик	41.1025775	68.8326608	17	805
Do'stlik	Dustlik	Дружба	41.5153605	69.7119343	15	637
Do'stlik	Dustlik	Дустлик	41.0264029	69.5145907	12	281
Do'stobod	Dustabad	Дустабад	40.8586646	68.9290118	20	923
Dukent	Dukent	Дукент	41.0298287	70.0928453	12	318
Dumaloq	Dumalak	Думалак	41.5462118	69.7223324	15	636
Dungan	Dungan	Дунган	41.1139926	69.2935394	24	1191
Dungqo'rg'on	Dungkurgan	Дунгкурган	40.8399209	69.2794746	22	1040
Duret	Duret	Дурет	40.8556093	68.8997474	20	980
Eliboy	Eliboy	Елибай	41.0458325	69.1358950	20	984
Eliboytepa	Eliboytepa	Елибайтепа	41.0698501	69.2458450	24	1206
Elisay	Elisay	Елысай	40.6861837	69.3122676	16	780
Eltamg'ali	Eltamgali	Эльтамгалы	40.8303242	68.9519912	13	479
Engels	Engels	Энгельс	40.8359981	68.7990348	20	969
Engels	Engels	Энгельс	41.0855604	68.8005656	17	810
Engels	Engels	Энгельс	41.0927344	68.8111573	17	809
Engels	Engels	Энгельс	40.3030200	69.2913971	14	579
Erkin	Erkin	Эркин	41.2269856	69.1686043	27	1357
Erkin	Erkin	Эркин	40.9408330	68.7105560	17	816
Ertash	Ertash	Эрташ	41.1567802	70.3507371	12	305
Eshmatovul	Eshmataul	Эшматаул	41.4066820	69.5688241	26	1326
Eshong'uzor	Eshonguzar	Эшонгузар	41.2539100	69.1534022	27	1358
Eski Qovunchi	Eski Kovunchi	Эски Ковунчи	41.0902577	69.0324089	25	1261
Eski-Olimkent	Eski-Alimkent	Эски-Алимкент	40.9486110	69.1466670	13	435
Eskikurgan	Eskikurgan	Эскикурган	41.4056737	69.5261014	19	904
Evlak	Evlak	Эвлак	40.8785562	69.5944243	22	1046
Fahriya-May	Fahriya-May Community	Фахрия-Май СВТ	41.4537900	69.4686256	19	922
Farhod	Farkhad	Фархад	40.4288978	69.2305569	14	504
Favqulodda vaziyatlar hizmati	Emergency	Служба Спасения	41.5021088	69.9774814	15	621
Fayziobod	Fayziabad	Файзиобад	41.1240415	69.0186151	25	1256
Frunze	Frunze	Фрунзе	41.1613207	69.0330143	25	1281
Frunze	Frunze	Фрунзе	40.7228391	69.1784027	16	766
G'alaba	Galaba	Галаба	41.1136384	68.8200163	17	806
G'alaba	Galaba	Галаба	40.7577197	69.0623774	16	724
G'alaba	Galaba	Галаба	40.7629633	69.0587238	16	722
G'allaquduq	Gallakuduk	Галлакудук	41.0058378	69.4706123	12	283
G'allaquduq	Gallakuduk	Галлакудук	41.0289851	69.4479740	12	282
G'ayrat	Gayrat	Гайрат	41.0362174	68.7971947	17	814
G'azalkent	Gazalkent	Газалкент	41.5655202	69.7752516	15	599
G'ijchi	Gijchi	Гижчи	40.7054871	69.0227454	16	727
G'isht-Ravot	Gisht-Ravat	Гишт-Рават	40.7185213	69.3221432	16	721
G'ishtko'prik	Gyshtkuprik	Гышткуприк	41.4637925	69.3609938	23	1101
G'uljapiskent	Kuljapskent	Кульджапскент	41.0175000	69.1166670	20	936
Gagarin	Gagarin	Гагарин	41.2155577	69.1013930	27	1367
Gagarin	Gagarin	Гагарин	41.4753791	69.5205416	19	907
Gagarin	Gagarin	Гагарин	40.7031956	69.0787567	16	729
Galabatir	Galabatir	Галабатыр	41.0808549	69.3641002	24	1171
Galkuduk	Galkuduk	Галькудук	40.5810369	69.2653603	14	530
Gartepa	Gartepa	Гартепа	40.9072131	69.4495749	22	1087
Gayn	Gayn	Гаин	41.2028031	70.1751333	12	303
Geofizika	Geofizika	Геофизика	41.3391695	69.3868133	19	917
Geolog	Geolog	Геолог	41.2687236	69.5599413	21	1024
Geolog	Geolog	Геолог	40.9872836	70.0174724	12	332
Gidjal	Gidjal	Гиджал	41.4499134	69.8480896	15	648
Grum	Grum	Грум	40.9944132	70.1187535	12	333
Gul	Gul	Гул	40.8523782	68.7898433	20	924
Gulbahor	Gulbakhor	Гульбахор	41.0751349	69.0280256	25	1246
Gulbog'	Gulbog	Гульбаг	41.2993947	69.5989576	21	1022
Gulbog'	Gulbog	Гульбог	40.9716474	70.0255090	12	335
Gulbog'	Gulbog	Гульбог	40.9800582	70.0299358	12	293
Guliston	Gulistan	Гулистан	41.2288449	69.0388953	27	1387
Guliston	Gulistan	Гулистан	41.2487889	69.4843767	26	1297
Guliston	Gulistan	Гулистан	41.1273375	69.3201671	24	1188
Guliston	Gulistan	Гулистан	41.1152450	69.3484176	24	1172
Guliston	Gulistan	Гулистан	41.4476101	69.2689270	23	1122
Guliston	Gulistan	Гулистан	40.9251584	68.9887478	20	967
Guliston	Gulistan	Гулистан	41.4097220	69.3144440	19	869
Guliston	Gulistan	Гулистан	40.6321473	69.1482829	16	787
Guliston	Gulistan	Гулистан	41.0900462	69.4547235	12	284
Gulobod	Gulabad	Гульабад	41.0613367	69.5288324	12	280
Gulvasay	Gal'vasay	Гальвасай	41.5447972	69.8502026	15	613
Gulzor	Gulzor	Гульзор	41.3920045	69.3165005	23	1121
Gulzor	Gulzar	Гульзар	40.3385058	69.1902789	14	548
Gulzor mahallasi	Gulzor mahalla	Гулзор махалля	41.1705137	69.2954814	24	1240
Gulzorobod	Gulzorabad	Гульзарабад	40.9573690	68.7636814	17	830
Gushsay	Gushsay	Гушсай	40.9262057	70.1126336	12	348
H. Tursunqulov	H. Tursunkulov	им. Х. Турсункулова	41.1276460	68.8892346	25	1273
Habash	Habash	Хабаш	40.5541350	69.1624783	14	529
Hakerman	Hakerman	Хакерман	40.9898501	70.0862981	12	338
Haliberdi	Haliberdi	Халыберды	40.8203280	69.5035487	22	1045
Halqobod	Khalqobod	Халкабад	41.1612242	69.0140744	25	1245
Halqobod	Khalkabad	Халкабад	40.7590658	68.9788374	13	495
Hamza	Hamza	Хамза	41.3315266	69.1456162	27	1348
Hamza	Hamza	Хамза	40.3229596	69.2770177	14	578
Hamza 2-bo'lim	Hamza department №2	Хамза отдел №2	40.7352268	69.2048517	16	765
Hamza nomidagi	Hamza	имени Хамзы	40.7488652	69.2159017	16	764
Hamzaobod	Hamzaabad	Хамзаабад	40.7691405	68.9619486	13	484
Harakat	Harakat	Харакат	41.3047260	69.1138932	27	1379
Hasanboy	Khasanboy	Хасанбай	41.4055667	69.2642160	23	1104
Havasar	Havasar	Хавасар	41.3930792	69.2846259	23	1126
Haybatko'l	Khaybatkul	Хайбаткуль	40.4053133	69.1326719	14	560
Hayvat	Hayvat	Хайват	40.4322513	69.1445431	14	561
Hisorak	Hisarak	Хисарак	41.3074797	69.7649007	21	995
Hitoy tepa	Kitay tepa	Китай тепа	41.3252845	69.4862004	26	1322
Hiyobon	Hiyobon	Хиябан	41.4303015	69.1708633	23	1100
Ho'ja	Khoja	Ходжа	41.1359342	69.4024614	24	1139
Ho'ja	Khoja	Ходжа	40.8831842	69.0194747	20	949
Ho'jakent	Khujakent	Ходжикент	41.6339003	69.9495992	15	631
Ho'jaqo'rg'on	Khojikurgan	Ходжакурган	40.7822020	69.1002589	16	741
Hodjabay	Hodjabay	Ходжабай	40.9648353	69.6083721	12	359
Hoja 1	Hodja 1	Ходжа 1	41.2057915	69.2917284	24	1143
Holodilnik	Holodilnik	Холодильник	41.5148916	70.0823008	15	684
Honabod	Khanabad	Ханабад	41.2316120	69.2717110	27	1374
Hondoyliq	Khondaylik	Хандайлык	41.6124787	69.7288321	15	615
Honobod	Khanabad	Ханабад	40.9209851	69.1055404	13	460
Honobodtepa	Khanabadtepa	Ханабадтепа	41.2197392	69.2665978	27	1389
Hos	Khos	Хос	40.2722220	69.2022220	14	505
Hosildor	Khosildor	Хосилдор	40.7290647	68.9462825	13	496
Hudjat	Hudjat	Худжат	40.9972095	69.2147895	24	1224
Hujakurgan	Khujakurgan	Хужакурган	41.4424301	69.4393934	19	860
Humsan	Xumsan	Хумсан	41.6710287	69.9587572	15	594
Hutor	Khutor	Хутор	40.4441642	69.1972026	14	532
Hvan T.G.	Xvan T.G.	Хван Т.Г.	41.2552190	69.4370663	26	1296
